date,close,turnover
2014-01-01,6301.65,2015.36
2014-01-02,6221.15,5249.79
2014-01-03,6211.15,5369.42
2014-01-06,6191.45,4722.67
2014-01-07,6162.25,5696.6
2014-01-08,6174.6,5816.54
2014-01-09,6168.35,5908.02
2014-01-10,6171.45,7347.29
2014-01-13,6272.75,5984.02
2014-01-14,6241.85,4703.01
2014-01-15,6320.9,6422.97
2014-01-16,6318.9,6758.63
2014-01-17,6261.65,7895.92
2014-01-20,6303.95,5499.51
2014-01-21,6313.8,5831.26
2014-01-22,6338.95,5635.92
2014-01-23,6345.65,5278.88
2014-01-24,6266.75,6209.06
2014-01-27,6135.85,7091.1
2014-01-28,6126.25,7710.08
2014-01-29,6120.25,6487.39
2014-01-30,6073.7,7694.04
2014-01-31,6089.5,5407.1
2014-02-03,6001.8,4635.69
2014-02-04,6000.9,6075.02
2014-02-05,6022.4,5572.13
2014-02-06,6036.3,6291.97
2014-02-07,6063.2,5591.39
2014-02-10,6053.45,4762.89
2014-02-11,6062.7,5268.8
2014-02-12,6084.0,5351.08
2014-02-13,6001.1,5037.18
2014-02-14,6048.35,5539.7
2014-02-17,6073.3,4455.65
2014-02-18,6127.1,4592.38
2014-02-19,6152.75,3735.52
2014-02-20,6091.45,4344.77
2014-02-21,6155.45,4001.93
2014-02-24,6186.1,4424.81
2014-02-25,6200.05,4782.95
2014-02-26,6238.8,6641.33
2014-02-28,6276.95,7869.42
2014-03-03,6221.45,5040.12
2014-03-04,6297.95,5550.29
2014-03-05,6328.65,5754.58
2014-03-06,6401.15,5844.96
2014-03-07,6526.65,11368.15
2014-03-10,6537.25,9992.74
2014-03-11,6511.9,8268.67
2014-03-12,6516.9,6176.54
2014-03-13,6493.1,8356.1
2014-03-14,6504.2,7114.55
2014-03-18,6516.65,7268.52
2014-03-19,6524.05,7666.24
2014-03-20,6483.1,6280.76
2014-03-21,6493.2,8841.94
2014-03-22,6494.9,373.66
2014-03-24,6583.5,6633.77
2014-03-25,6589.75,6475.61
2014-03-26,6601.4,7046.34
2014-03-27,6641.75,12924.37
2014-03-28,6695.9,6862.55
2014-03-31,6704.2,7743.3
2014-04-01,6721.05,7174.14
2014-04-02,6752.55,8007.75
2014-04-03,6736.1,7738.58
2014-04-04,6694.35,6676.88
2014-04-07,6695.05,6707.01
2014-04-09,6796.2,8892.66
2014-04-10,6796.4,9079.6
2014-04-11,6776.3,7463.19
2014-04-15,6733.1,7100.26
2014-04-16,6675.3,6168.64
2014-04-17,6779.4,6952.58
2014-04-21,6817.65,5711.98
2014-04-22,6815.35,5636.78
2014-04-23,6840.8,9247.25
2014-04-25,6782.75,8021.33
2014-04-28,6761.25,6297.18
2014-04-29,6715.25,5459.34
2014-04-30,6696.4,7066.78
2014-05-02,6694.8,5030.42
2014-05-05,6699.35,4881.32
2014-05-06,6715.3,4168.72
2014-05-07,6652.55,6513.29
2014-05-08,6659.85,5413.39
2014-05-09,6858.8,8027.14
2014-05-12,7014.25,8475.17
2014-05-13,7108.75,10573.11
2014-05-14,7108.75,9395.8
2014-05-15,7123.15,8947.95
2014-05-16,7203.0,21057.07
2014-05-19,7263.55,15228.6
2014-05-20,7275.5,11139.51
2014-05-21,7252.9,9544.12
2014-05-22,7276.4,10104.55
2014-05-23,7367.1,12002.13
2014-05-26,7359.05,13203.73
2014-05-27,7318.0,7931.22
2014-05-28,7329.65,8929.71
2014-05-29,7235.65,13385.17
2014-05-30,7229.95,13837.29
2014-06-02,7362.5,7833.43
2014-06-03,7415.85,10354.94
2014-06-04,7402.25,8913.89
2014-06-05,7474.1,11574.51
2014-06-06,7583.4,12322.96
2014-06-09,7654.6,10866.56
2014-06-10,7656.4,9475.21
2014-06-11,7626.85,10472.71
2014-06-12,7649.9,8187.49
2014-06-13,7542.1,11254.75
2014-06-16,7533.55,8449.27
2014-06-17,7631.7,8704.2
2014-06-18,7558.2,8963.97
2014-06-19,7540.7,8115.36
2014-06-20,7511.45,6801.49
2014-06-23,7493.35,6543.64
2014-06-24,7580.2,7146.44
2014-06-25,7569.25,6198.93
2014-06-26,7493.2,9190.64
2014-06-27,7508.8,6688.8
2014-06-30,7611.35,7887.37
2014-07-01,7634.7,6983.63
2014-07-02,7725.15,7363.75
2014-07-03,7714.8,7320.09
2014-07-04,7751.6,5863.82
2014-07-07,7787.15,8925.04
2014-07-08,7623.2,9002.25
2014-07-09,7585.0,8176.28
2014-07-10,7567.75,11431.68
2014-07-11,7459.6,8983.29
2014-07-14,7454.15,6659.48
2014-07-15,7526.65,6124.15
2014-07-16,7624.4,8186.24
2014-07-17,7640.45,6753.11
2014-07-18,7663.9,6903.7
2014-07-21,7684.2,5794.45
2014-07-22,7767.85,6494.69
2014-07-23,7795.75,7062.52
2014-07-24,7830.6,6271.45
2014-07-25,7790.45,7827.61
2014-07-28,7748.7,6107.78
2014-07-30,7791.4,10175.5
2014-07-31,7721.3,11718.26
2014-08-01,7602.6,9796.7
2014-08-04,7683.65,7495.07
2014-08-05,7746.55,6772.55
2014-08-06,7672.05,6905.9
2014-08-07,7649.25,6030.02
2014-08-08,7568.55,6283.56
2014-08-11,7625.95,5535.13
2014-08-12,7727.05,6181.17
2014-08-13,7739.55,8030.41
2014-08-14,7791.7,6745.33
2014-08-18,7874.25,6892.25
2014-08-19,7897.5,7928.8
2014-08-20,7875.3,6234.79
2014-08-21,7891.1,7502.01
2014-08-22,7913.2,7088.03
2014-08-25,7906.3,6152.32
2014-08-26,7904.75,6735.18
2014-08-27,7936.05,6261.16
2014-08-28,7954.35,10417.14
2014-09-01,8027.7,6944.65
2014-09-02,8083.05,7143.64
2014-09-03,8114.6,8444.29
2014-09-04,8095.95,6925.82
2014-09-05,8086.85,6559.7
2014-09-08,8173.9,6623.08
2014-09-09,8152.95,5364.95
2014-09-10,8094.1,5561.6
2014-09-11,8085.7,6492.35
2014-09-12,8105.5,6156.73
2014-09-15,8042.0,5387.06
2014-09-16,7932.9,6647.49
2014-09-17,7975.5,6689.37
2014-09-18,8114.75,6891.09
2014-09-19,8121.45,8957.42
2014-09-22,8146.3,5710.43
2014-09-23,8017.55,7947.61
2014-09-24,8002.4,7981.87
2014-09-25,7911.85,11692.69
2014-09-26,7968.85,8247.78
2014-09-29,7958.9,5089.35
2014-09-30,7964.8,7467.66
2014-10-01,7945.55,5979.61
2014-10-07,7852.4,7982.75
2014-10-08,7842.7,7408.61
2014-10-09,7960.55,6797.45
2014-10-10,7859.95,8473.9
2014-10-13,7884.25,6584.44
2014-10-14,7864.0,7709.0
2014-10-16,7748.2,9087.06
2014-10-17,7779.7,9626.9
2014-10-20,7879.4,8357.41
2014-10-21,7927.75,8432.94
2014-10-22,7995.9,7301.77
2014-10-23,8014.55,915.37
2014-10-27,7991.7,6511.8
2014-10-28,8027.6,6993.84
2014-10-29,8090.45,7406.0
2014-10-30,8169.2,11023.46
2014-10-31,8322.2,9450.53
2014-11-03,8324.15,7439.54
2014-11-05,8338.3,9021.74
2014-11-07,8337.0,11379.2
2014-11-10,8344.25,6932.28
2014-11-11,8362.65,6559.73
2014-11-12,8383.3,6535.31
2014-11-13,8357.85,6511.91
2014-11-14,8389.9,7849.19
2014-11-17,8430.75,7270.5
2014-11-18,8425.9,7323.18
2014-11-19,8382.3,6997.58
2014-11-20,8401.9,6218.34
2014-11-21,8477.35,7889.99
2014-11-24,8530.15,7180.3
2014-11-25,8463.1,12210.62
2014-11-26,8475.75,7123.76
2014-11-27,8494.2,9556.05
2014-11-28,8588.25,10053.47
2014-12-01,8555.9,8565.14
2014-12-02,8524.7,6753.13
2014-12-03,8537.65,7664.86
2014-12-04,8564.4,6687.99
2014-12-05,8538.3,6452.4
2014-12-08,8438.25,13929.39
2014-12-09,8340.7,7115.31
2014-12-10,8355.65,6738.18
2014-12-11,8292.9,6718.85
2014-12-12,8224.1,6894.03
2014-12-15,8219.6,6720.94
2014-12-16,8067.6,8920.29
2014-12-17,8029.8,9966.02
2014-12-18,8159.3,7352.6
2014-12-19,8225.2,8246.76
2014-12-22,8324.0,5745.04
2014-12-23,8267.0,5629.52
2014-12-24,8174.1,11229.76
2014-12-26,8200.7,2995.12
2014-12-29,8246.3,3340.07
2014-12-30,8248.25,3460.46
2014-12-31,8282.7,4221.32
2015-01-01,8284.0,2321.88
2015-01-02,8395.45,4715.72
2015-01-05,8378.4,5525.52
2015-01-06,8127.35,8089.19
2015-01-07,8102.1,7464.33
2015-01-08,8234.6,8147.4
2015-01-09,8284.5,9305.95
2015-01-12,8323.0,5437.76
2015-01-13,8299.4,6499.2
2015-01-14,8277.55,7020.91
2015-01-15,8494.15,10725.62
2015-01-16,8513.8,8690.54
2015-01-19,8550.7,6292.59
2015-01-20,8695.6,7838.19
2015-01-21,8729.5,9735.99
2015-01-22,8761.4,9025.95
2015-01-23,8835.6,9716.57
2015-01-27,8910.5,9988.36
2015-01-28,8914.3,10313.46
2015-01-29,8952.35,13427.54
2015-01-30,8808.9,12385.18
2015-02-02,8797.4,10430.34
2015-02-03,8756.55,9888.1
2015-02-04,8723.7,8707.82
2015-02-05,8711.7,9126.1
2015-02-06,8661.05,7912.1
2015-02-09,8526.35,6863.17
2015-02-10,8565.55,9965.76
2015-02-11,8627.4,7602.46
2015-02-12,8711.55,7669.87
2015-02-13,8805.5,10248.41
2015-02-16,8809.35,7047.32
2015-02-18,8869.1,10153.74
2015-02-19,8895.3,9794.26
2015-02-20,8833.6,8193.56
2015-02-23,8754.95,7171.05
2015-02-24,8762.1,7413.31
2015-02-25,8767.25,6986.78
2015-02-26,8683.85,10531.16
2015-02-27,8844.6,11924.49
2015-02-28,8901.85,10064.41
2015-03-02,8956.75,11525.5
2015-03-03,8996.25,9033.61
2015-03-04,8922.65,12130.98
2015-03-05,8937.75,8250.55
2015-03-09,8756.75,8132.43
2015-03-10,8712.05,8402.33
2015-03-11,8699.95,8259.67
2015-03-12,8776.0,8184.46
2015-03-13,8647.75,8121.26
2015-03-16,8633.15,7559.94
2015-03-17,8723.3,8086.26
2015-03-18,8685.9,8227.5
2015-03-19,8634.65,8460.35
2015-03-20,8570.9,8484.23
2015-03-23,8550.9,6195.45
2015-03-24,8542.95,7913.26
2015-03-25,8530.8,8200.05
2015-03-26,8342.15,13667.31
2015-03-27,8341.4,9528.86
2015-03-30,8492.3,6713.2
2015-03-31,8491.0,8108.36
2015-04-01,8586.25,6863.03
2015-04-06,8659.9,7633.0
2015-04-07,8660.3,7287.01
2015-04-08,8714.4,7889.65
2015-04-09,8778.3,8391.19
2015-04-10,8780.35,7119.96
2015-04-13,8834.0,6242.71
2015-04-15,8750.2,8908.26
2015-04-16,8706.7,8268.33
2015-04-17,8606.0,9134.37
2015-04-20,8448.1,8930.38
2015-04-21,8377.75,32873.45
2015-04-22,8429.7,10002.48
2015-04-23,8398.3,9801.34
2015-04-24,8305.25,10984.24
2015-04-27,8213.8,10143.36
2015-04-28,8285.6,9560.13
2015-04-29,8239.75,8571.95
2015-04-30,8181.5,14755.35
2015-05-04,8331.95,7856.18
2015-05-05,8324.8,8138.54
2015-05-06,8097.0,10894.12
2015-05-07,8057.3,8443.96
2015-05-08,8191.5,8961.33
2015-05-11,8325.25,8396.12
2015-05-12,8126.95,8779.53
2015-05-13,8235.45,8391.93
2015-05-14,8224.2,6763.72
2015-05-15,8262.35,6463.64
2015-05-18,8373.65,7459.18
2015-05-19,8365.65,7266.52
2015-05-20,8423.25,6151.44
2015-05-21,8421.0,7641.6
2015-05-22,8458.95,8261.69
2015-05-25,8370.25,5555.29
2015-05-26,8339.35,5908.3
2015-05-27,8334.6,8131.59
2015-05-28,8319.0,11449.91
2015-05-29,8433.65,20736.2
2015-06-01,8433.4,7254.01
2015-06-02,8236.45,8083.17
2015-06-03,8135.1,7920.26
2015-06-04,8130.65,7560.49
2015-06-05,8114.7,7588.4
2015-06-08,8044.15,6230.61
2015-06-09,8022.4,6442.05
2015-06-10,8124.45,6790.27
2015-06-11,7965.35,7868.44
2015-06-12,7982.9,6737.25
2015-06-15,8013.9,6129.12
2015-06-16,8047.3,5923.8
2015-06-17,8091.55,7878.66
2015-06-18,8174.6,7767.77
2015-06-19,8224.95,7722.05
2015-06-22,8353.1,6163.02
2015-06-23,8381.55,6437.33
2015-06-24,8360.85,7175.22
2015-06-25,8398.0,9911.16
2015-06-26,8381.1,5848.78
2015-06-29,8318.4,6604.12
2015-06-30,8368.5,8425.52
2015-07-01,8453.05,6938.05
2015-07-02,8444.9,6065.26
2015-07-03,8484.9,4983.21
2015-07-06,8522.15,5517.86
2015-07-07,8510.8,6054.41
2015-07-08,8363.05,8876.81
2015-07-09,8328.55,6610.4
2015-07-10,8360.55,8128.47
2015-07-13,8459.65,6506.28
2015-07-14,8454.1,5454.41
2015-07-15,8523.8,5805.53
2015-07-16,8608.05,6544.15
2015-07-17,8609.85,5713.13
2015-07-20,8603.45,5107.62
2015-07-21,8529.45,10699.52
2015-07-22,8633.5,7427.34
2015-07-23,8589.8,7747.81
2015-07-24,8521.55,6942.22
2015-07-27,8361.0,7353.09
2015-07-28,8337.0,8403.15
2015-07-29,8375.05,7232.34
2015-07-30,8421.8,10007.3
2015-07-31,8532.85,9522.19
2015-08-03,8543.05,7738.1
2015-08-04,8516.9,9003.82
2015-08-05,8567.95,6434.82
2015-08-06,8588.65,6595.25
2015-08-07,8564.6,6528.28
2015-08-10,8525.6,5780.49
2015-08-11,8462.35,7049.29
2015-08-12,8349.45,8630.35
2015-08-13,8355.85,7840.58
2015-08-14,8518.55,7090.58
2015-08-17,8477.3,6543.01
2015-08-18,8466.55,6501.24
2015-08-19,8495.15,6338.67
2015-08-20,8372.75,9193.19
2015-08-21,8299.95,9606.33
2015-08-24,7809.0,13856.66
2015-08-25,7880.7,13420.76
2015-08-26,7791.85,10207.56
2015-08-27,7948.95,14282.73
2015-08-28,8001.95,8641.87
2015-08-31,7971.3,9547.7
2015-09-01,7785.85,8633.26
2015-09-02,7717.0,9794.29
2015-09-03,7823.0,7060.37
2015-09-04,7655.05,8200.69
2015-09-07,7558.8,5768.15
2015-09-08,7688.25,7380.17
2015-09-09,7818.6,8550.1
2015-09-10,7788.1,6992.42
2015-09-11,7789.3,6014.16
2015-09-14,7872.25,5277.75
2015-09-15,7829.1,6252.35
2015-09-16,7899.15,6650.61
2015-09-18,7981.9,11328.64
2015-09-21,7977.1,5482.45
2015-09-22,7812.0,7887.06
2015-09-23,7845.95,6869.26
2015-09-24,7868.5,9732.18
2015-09-28,7795.7,7120.05
2015-09-29,7843.3,11184.67
2015-09-30,7948.9,9981.56
2015-10-01,7950.9,8896.78
2015-10-05,8119.3,9589.63
2015-10-06,8152.9,8461.64
2015-10-07,8177.4,7894.19
2015-10-08,8129.35,7837.16
2015-10-09,8189.7,7960.62
2015-10-12,8143.6,7604.3
2015-10-13,8131.7,6877.36
2015-10-14,8107.9,6607.21
2015-10-15,8179.5,7625.17
2015-10-16,8238.15,6956.78
2015-10-19,8275.05,6880.43
2015-10-20,8261.65,7661.53
2015-10-21,8251.7,6689.35
2015-10-23,8295.45,7466.28
2015-10-26,8260.55,6799.49
2015-10-27,8232.9,8271.49
2015-10-28,8171.2,9131.44
2015-10-29,8111.75,10569.95
2015-10-30,8065.8,9218.39
2015-11-02,8050.8,6552.67
2015-11-03,8060.7,5955.64
2015-11-04,8040.2,5696.01
2015-11-05,7955.45,6001.38
2015-11-06,7954.3,8771.77
2015-11-09,7915.2,9376.17
2015-11-10,7783.35,7153.47
2015-11-11,7825.0,1123.44
2015-11-13,7762.25,7731.55
2015-11-16,7806.6,6871.15
2015-11-17,7837.55,6367.14
2015-11-18,7731.8,6112.32
2015-11-19,7842.75,7410.15
2015-11-20,7856.55,7298.01
2015-11-23,7849.25,6099.09
2015-11-24,7831.6,6686.27
2015-11-26,7883.8,11054.04
2015-11-27,7942.7,7068.72
2015-11-30,7935.25,15368.67
2015-12-01,7954.9,6796.67
2015-12-02,7931.35,6242.53
2015-12-03,7864.15,5636.41
2015-12-04,7781.9,7758.36
2015-12-07,7765.4,6403.97
2015-12-08,7701.7,5986.06
2015-12-09,7612.5,6599.6
2015-12-10,7683.3,6492.02
2015-12-11,7610.45,6894.44
2015-12-14,7650.05,6290.42
2015-12-15,7700.9,6152.14
2015-12-16,7750.9,6703.76
2015-12-17,7844.35,7367.15
2015-12-18,7761.95,8074.5
2015-12-21,7834.45,5558.38
2015-12-22,7786.1,5028.11
2015-12-23,7865.95,4663.45
2015-12-24,7861.05,3383.99
2015-12-28,7925.15,5755.48
2015-12-29,7928.95,4950.36
2015-12-30,7896.25,4392.87
2015-12-31,7946.35,6780.85
2017-01-02,8179.5,5255.49
2017-01-03,8192.25,6053.67
2017-01-04,8190.5,6543.13
2017-01-05,8273.8,8180.68
2017-01-06,8243.8,7298.74
2017-01-09,8236.05,5197.62
2017-01-10,8288.6,6904.57
2017-01-11,8380.65,8938.68
2017-01-12,8407.2,7359.24
2017-01-13,8400.35,9156.16
2017-01-16,8412.8,6043.67
2017-01-17,8398.0,6389.21
2017-01-18,8417.0,7411.23
2017-01-19,8435.1,7324.14
2017-01-20,8349.35,9014.51
2017-01-23,8391.5,8664.94
2017-01-24,8475.8,8524.17
2017-01-25,8602.75,13901.89
2017-01-27,8641.25,11568.92
2017-01-30,8632.75,9333.49
2017-01-31,8561.3,14721.17
2017-02-01,8716.4,13494.05
2017-02-02,8734.25,11555.02
2017-02-03,8740.95,8193.45
2017-02-06,8801.05,8701.51
2017-02-07,8768.3,9060.63
2017-02-08,8769.05,9110.24
2017-02-09,8778.4,8972.67
2017-02-10,8793.55,10320.17
2017-02-13,8805.05,8659.48
2017-02-14,8792.3,8494.44
2017-02-15,8724.7,10472.37
2017-02-16,8778.0,9695.63
2017-02-17,8821.7,23432.58
2017-02-20,8879.2,7833.53
2017-02-21,8907.85,8863.71
2017-02-22,8926.9,13514.08
2017-02-23,8939.5,17243.08
2017-02-27,8896.7,10388.83
2017-02-28,8879.6,13819.57
2017-03-01,8945.8,9681.99
2017-03-02,8899.75,10075.19
2017-03-03,8897.55,9783.57
2017-03-06,8963.45,8955.06
2017-03-07,8946.9,8149.28
2017-03-08,8924.3,9489.36
2017-03-09,8927.0,8493.21
2017-03-10,8934.55,7385.28
2017-03-14,9087.0,14087.57
2017-03-15,9084.8,9671.51
2017-03-16,9153.7,9275.05
2017-03-17,9160.05,13226.29
2017-03-20,9126.85,9251.16
2017-03-21,9121.5,10191.6
2017-03-22,9030.45,10065.92
2017-03-23,9086.3,8699.36
2017-03-24,9108.0,8853.03
2017-03-27,9045.2,8921.57
2017-03-28,9100.8,8139.28
2017-03-29,9143.8,11089.43
2017-03-30,9173.75,15585.42
2017-03-31,9173.75,10955.05
2017-04-03,9237.85,8337.06
2017-04-05,9265.15,11461.96
2017-04-06,9261.95,10332.6
2017-04-07,9198.3,10217.13
2017-04-10,9181.45,8140.08
2017-04-11,9237.0,9385.2
2017-04-12,9203.45,8412.97
2017-04-13,9150.8,8908.17
2017-04-17,9139.3,6473.27
2017-04-18,9105.15,8527.5
2017-04-19,9103.5,8950.27
2017-04-20,9136.4,8843.5
2017-04-21,9119.4,8476.63
2017-04-24,9217.95,9720.75
2017-04-25,9306.6,10426.02
2017-04-26,9351.85,10483.32
2017-04-27,9342.15,12910.38
2017-04-28,9304.05,8673.32
2017-05-02,9313.8,9110.59
2017-05-03,9311.95,7975.14
2017-05-04,9359.9,12379.74
2017-05-05,9285.3,10466.68
2017-05-08,9314.05,8300.22
2017-05-09,9316.85,7504.66
2017-05-10,9407.3,8619.06
2017-05-11,9422.4,9289.89
2017-05-12,9400.9,9813.47
2017-05-15,9445.4,7790.97
2017-05-16,9512.25,9209.89
2017-05-17,9525.75,10726.23
2017-05-18,9429.45,10782.46
2017-05-19,9427.9,11544.77
2017-05-22,9438.25,9432.97
2017-05-23,9386.15,11553.27
2017-05-24,9360.55,11045.95
2017-05-25,9509.75,16964.26
2017-05-26,9595.1,11204.36
2017-05-29,9604.9,12484.61
2017-05-30,9624.55,9765.4
2017-05-31,9621.25,19605.94
2017-06-01,9616.1,9482.61
2017-06-02,9653.5,8564.3
2017-06-05,9675.1,7192.24
2017-06-06,9637.15,8416.55
2017-06-07,9663.9,8989.36
2017-06-08,9647.25,8822.63
2017-06-09,9668.25,9078.71
2017-06-12,9616.4,7686.89
2017-06-13,9606.9,7056.83
2017-06-14,9618.15,10540.68
2017-06-15,9578.05,9868.08
2017-06-16,9588.05,11920.62
2017-06-19,9657.55,8144.36
2017-06-20,9653.5,8476.67
2017-06-21,9633.6,8023.4
2017-06-22,9630.0,10738.45
2017-06-23,9574.95,9092.74
2017-06-27,9511.4,11084.51
2017-06-28,9491.25,9103.73
2017-06-29,9504.1,13395.85
2017-06-30,9520.9,8783.59
2017-07-03,9615.0,8720.76
2017-07-04,9613.3,7774.69
2017-07-05,9637.6,7311.1
2017-07-06,9674.55,7539.21
2017-07-07,9665.8,8514.53
2017-07-10,9771.05,1920.78
2017-07-11,9786.05,9908.41
2017-07-12,9816.1,7966.44
2017-07-13,9891.7,10244.56
2017-07-14,9886.35,9187.71
2017-07-17,9915.95,8310.48
2017-07-18,9827.15,13184.22
2017-07-19,9899.6,10935.6
2017-07-20,9873.3,8942.56
2017-07-21,9915.25,11860.28
2017-07-24,9966.4,10837.2
2017-07-25,9964.55,10491.32
2017-07-26,10020.65,11403.3
2017-07-27,10020.55,18601.99
2017-07-28,10014.5,11996.8
2017-07-31,10077.1,13131.89
2017-08-01,10114.65,11515.29
2017-08-02,10081.5,9165.92
2017-08-03,10013.65,10714.1
2017-08-04,10066.4,10397.88
2017-08-07,10057.4,7827.95
2017-08-08,9978.55,10780.41
2017-08-09,9908.05,8831.72
2017-08-10,9820.25,12040.13
2017-08-11,9710.8,13435.56
2017-08-14,9794.15,9486.82
2017-08-16,9897.3,10815.38
2017-08-17,9904.15,9927.47
2017-08-18,9837.4,15636.16
2017-08-21,9754.35,11764.0
2017-08-22,9765.55,9850.89
2017-08-23,9852.5,9961.13
2017-08-24,9857.05,10392.63
2017-08-28,9912.8,9900.06
2017-08-29,9796.05,8469.09
2017-08-30,9884.4,8008.72
2017-08-31,9917.9,14619.43
2017-09-01,9974.4,9314.82
2017-09-04,9912.85,8069.64
2017-09-05,9952.2,7566.62
2017-09-06,9916.2,8926.98
2017-09-07,9929.9,9455.48
2017-09-08,9934.8,8792.49
2017-09-11,10006.05,9545.94
2017-09-12,10093.05,9894.2
2017-09-13,10079.3,10682.41
2017-09-14,10086.6,11047.46
2017-09-15,10085.4,13650.9
2017-09-18,10153.1,8106.66
2017-09-19,10147.55,8796.21
2017-09-20,10141.15,10105.71
2017-09-21,10121.9,11114.28
2017-09-22,9964.4,11941.88
2017-09-25,9872.6,11258.68
2017-09-26,9871.5,9754.02
2017-09-27,9735.75,10127.39
2017-09-28,9768.95,18962.4
2017-09-29,9788.6,11087.11
2017-10-03,9859.5,9698.55
2017-10-04,9914.9,8790.29
2017-10-05,9888.7,7823.55
2017-10-06,9979.7,9986.18
2017-10-09,9988.75,7425.19
2017-10-10,10016.95,8055.5
2017-10-11,9984.8,10227.9
2017-10-12,10096.4,10579.8
2017-10-13,10167.45,12379.8
2017-10-16,10230.85,11774.68
2017-10-17,10234.45,10422.81
2017-10-18,10210.85,13177.83
2017-10-19,10146.55,1685.16
2017-10-23,10184.85,12144.31
2017-10-24,10207.7,11539.73
2017-10-25,10295.35,25922.51
2017-10-26,10343.8,23135.46
2017-10-27,10323.05,15149.9
2017-10-30,10363.65,12558.7
2017-10-31,10335.3,12830.06
2017-11-01,10440.5,14206.21
2017-11-02,10423.8,10779.63
2017-11-03,10452.5,10070.83
2017-11-06,10451.8,10231.76
2017-11-07,10350.15,16182.46
2017-11-08,10303.15,14789.39
2017-11-09,10308.95,12697.28
2017-11-10,10321.75,14682.6
2017-11-13,10224.95,11783.34
2017-11-14,10186.6,15398.97
2017-11-15,10118.05,11609.18
2017-11-16,10214.75,9995.55
