date,close,turnover
2020-08-06,11200.15,31501.08
2020-08-07,11214.05,27054.43
2020-08-10,11270.15,29108.25
2020-08-11,11322.5,30314.89
2020-08-12,11308.4,28088.09
2020-08-13,11300.45,26500.52
2020-08-14,11178.4,31059.23
2020-08-17,11247.1,27468.67
2020-08-18,11385.35,27267.51
2020-08-19,11408.4,27528.12
2020-08-20,11312.2,27676.18
2020-08-21,11371.6,26294.26
2020-08-24,11466.45,28920.84
2020-08-25,11472.25,28742.82
2020-08-26,11549.6,34852.01
2020-08-27,11559.25,31580.61
2020-08-28,11647.6,39349.92
2020-08-31,11387.5,61668.55
2020-09-01,11470.25,36752.54
2020-09-02,11535.0,27454.65
2020-09-03,11527.45,26868.26
2020-09-04,11333.85,31746.86
2020-09-07,11355.05,25959.82
2020-09-08,11317.35,27979.7
2020-09-09,11278.0,32660.67
2020-09-10,11449.25,39239.1
2020-09-11,11464.45,29614.09
2020-09-14,11440.05,33996.94
2020-09-15,11521.8,28054.51
2020-09-16,11604.55,27629.71
2020-09-17,11516.1,29674.95
2020-09-18,11504.95,48698.68
2020-09-21,11250.55,37213.23
2020-09-22,11153.65,36296.49
2020-09-23,11131.85,35542.98
2020-09-24,10805.55,33623.71
2020-09-25,11050.25,31122.18
2020-09-28,11227.55,24361.17
2020-09-29,11222.4,26875.14
2020-09-30,11247.55,28134.77
2020-10-01,11416.95,26212.72
2020-10-05,11503.35,31341.55
2020-10-06,11662.4,30373.65
2020-10-07,11738.85,32935.98
2020-10-08,11834.6,38677.49
2020-10-09,11914.2,34546.8
2020-10-12,11930.95,26586.47
2020-10-13,11934.5,29403.22
2020-10-14,11971.05,29940.62
2020-10-15,11680.35,35175.92
2020-10-16,11762.45,30439.19
2020-10-19,11873.05,29888.6
2020-10-20,11896.8,28367.34
2020-10-21,11937.65,37477.13
2020-10-22,11896.45,33013.17
2020-10-23,11930.35,27424.61
2020-10-26,11767.75,29316.02
2020-10-27,11889.4,37989.97
2020-10-28,11729.6,37025.89
2020-10-29,11670.8,30436.62
2020-10-30,11642.4,28151.58
2020-11-02,11669.15,35714.57
2020-11-03,11813.5,36363.95
2020-11-04,11908.5,38552.09
2020-11-05,12120.3,32311.46
2020-11-06,12263.55,34965.94
2020-11-09,12461.05,34255.11
2020-11-10,12631.1,51247.01
2020-11-11,12749.15,54744.55
2020-11-12,12690.8,36794.24
2020-11-13,12719.95,34568.65
2020-11-14,12780.25,5189.38
2020-11-17,12874.2,40977.03
2020-11-18,12938.25,39856.45
2020-11-19,12771.7,44747.08
2020-11-20,12859.05,42992.15
2020-11-23,12926.45,42031.38
2020-11-24,13055.15,37094.23
2020-11-25,12858.4,37401.36
2020-11-26,12987.0,34624.15
2020-11-27,12968.95,78522.93
2020-12-01,13109.05,32917.26
2020-12-02,13113.75,34008.74
2020-12-03,13133.9,39627.71
2020-12-04,13258.55,36428.05
2020-12-07,13355.75,33578.64
2020-12-08,13392.95,33755.81
2020-12-09,13529.1,28726.97
2020-12-10,13478.3,30400.2
2020-12-11,13513.85,33696.57
2020-12-14,13558.15,28133.58
2020-12-15,13567.85,30828.33
2020-12-16,13682.7,27460.18
2020-12-17,13740.7,27712.93
2020-12-18,13760.55,34803.3
2020-12-21,13328.4,38243.62
2020-12-22,13466.3,36328.33
2020-12-23,13601.1,27073.45
2020-12-24,13749.25,24764.35
2020-12-28,13873.2,20923.06
2020-12-29,13932.6,25154.23
2020-12-30,13981.95,24633.12
2020-12-31,13981.75,26305.82
2021-01-01,14018.5,15873.75
2021-01-04,14132.9,28705.09
2021-01-05,14199.5,30872.87
2021-01-06,14146.25,34615.55
2021-01-07,14137.35,33446.47
2021-01-08,14347.25,37615.19
2021-01-11,14484.75,40186.21
2021-01-12,14563.45,44976.12
2021-01-13,14564.85,44682.93
2021-01-14,14595.6,37534.37
2021-01-15,14433.7,39912.18
2021-01-18,14281.3,41716.22
2021-01-19,14521.15,33084.79
2021-01-20,14644.7,34639.36
2021-01-21,14590.35,41939.04
2021-01-22,14371.9,45322.54
2021-01-25,14238.9,42278.39
2021-01-27,13967.5,40579.24
2021-01-28,13817.55,39881.82
2021-01-29,13634.6,46918.29
2021-02-01,14281.2,51840.22
2021-02-02,14647.85,58177.74
2021-02-03,14789.95,49312.35
2021-02-04,14895.65,47811.8
2021-02-05,14924.25,54394.63
2021-02-08,15115.8,40483.96
2021-02-09,15109.3,41930.72
2021-02-10,15106.5,40707.97
2021-02-11,15173.3,30933.44
2021-02-12,15163.3,32304.24
2021-02-15,15314.7,28955.29
2021-02-16,15313.45,36550.03
2021-02-17,15208.9,34073.12
2021-02-18,15118.95,37093.99
2021-02-19,14981.75,37419.34
2021-02-22,14675.7,37578.07
2021-02-23,14707.8,39508.09
2021-02-24,14982.0,23723.99
2021-02-25,15097.35,42983.07
2021-02-26,14529.15,65012.96
2021-03-01,14761.55,30030.57
2021-03-02,14919.1,34647.26
2021-03-03,15245.6,34567.73
2021-03-04,15080.75,36036.02
2021-03-05,14938.1,37811.6
2021-03-08,14956.2,29518.07
2021-03-09,15098.4,38365.48
2021-03-10,15174.8,25603.32
2021-03-12,15030.95,32195.96
2021-03-15,14929.5,28118.0
2021-03-16,14910.45,27975.07
2021-03-17,14721.3,27983.5
2021-03-18,14557.85,31339.71
2021-03-19,14744.0,49011.27
2021-03-22,14736.4,27345.02
2021-03-23,14814.75,30322.09
2021-03-24,14549.4,27868.93
2021-03-25,14324.9,35350.22
2021-03-26,14507.3,29423.45
2021-03-30,14845.1,35117.93
2021-03-31,14690.7,29741.83
2021-04-01,14867.35,29585.23
2021-04-05,14637.8,33885.39
2021-04-06,14683.5,31885.97
2021-04-07,14819.05,35184.96
2021-04-08,14873.8,34444.56
2021-04-09,14834.85,35010.36
2021-04-12,14310.8,43433.24
2021-04-13,14504.8,40846.57
2021-04-15,14581.45,40177.25
2021-04-16,14617.85,36653.65
2021-04-19,14359.45,34751.95
2021-04-20,14296.4,34687.11
2021-04-22,14406.15,37235.71
2021-04-23,14341.35,31894.66
2021-04-26,14485.0,33156.16
2021-04-27,14653.05,32181.14
2021-04-28,14864.55,37650.11
2021-04-29,14894.9,41597.37
2021-04-30,14631.1,40335.86
2021-05-03,14634.15,32538.97
2021-05-04,14496.5,34024.77
2021-05-05,14617.85,28942.47
2021-05-06,14724.8,31015.95
2021-05-07,14823.15,33583.37
2021-05-10,14942.35,31620.64
2021-05-11,14850.75,32955.82
2021-05-12,14696.5,32035.23
2021-05-14,14677.8,39176.28
2021-05-17,14923.15,35571.28
2021-05-18,15108.1,35634.73
2021-05-19,15030.15,31100.21
2021-05-20,14906.05,28002.53
2021-05-21,15175.3,31921.76
2021-05-24,15197.7,32061.04
2021-05-25,15208.45,26871.99
2021-05-26,15301.45,26187.83
2021-05-27,15337.85,48219.93
2021-05-28,15435.65,32992.08
2021-05-31,15582.8,32739.29
2021-06-01,15574.85,27964.09
2021-06-02,15576.2,28781.87
2021-06-03,15690.35,27519.48
2021-06-04,15670.25,25363.03
2021-06-07,15751.65,25411.48
2021-06-08,15740.1,24172.13
2021-06-09,15635.35,26926.49
2021-06-10,15737.75,23032.9
2021-06-11,15799.35,24591.69
2021-06-14,15811.85,28001.5
2021-06-15,15869.25,22181.26
2021-06-16,15767.55,22505.95
2021-06-17,15691.4,26048.47
2021-06-18,15683.35,42024.55
2021-06-21,15746.5,22525.89
2021-06-22,15772.75,24440.47
2021-06-23,15686.95,23222.94
2021-06-24,15790.45,29623.58
2021-06-25,15860.35,26933.22
2021-06-28,15814.7,18713.41
2021-06-29,15748.45,24392.13
2021-06-30,15721.5,20379.76
2021-07-01,15680.0,17359.97
2021-07-02,15722.2,18015.42
2021-07-05,15834.35,14976.54
2021-07-06,15818.25,24456.05
2021-07-07,15879.65,22259.96
2021-07-08,15727.9,19597.95
2021-07-09,15689.8,19976.86
2021-07-12,15692.6,18482.89
2021-07-13,15812.35,18205.97
2021-07-14,15853.95,18372.84
2021-07-15,15924.2,20961.37
2021-07-16,15923.4,18758.13
2021-07-19,15752.4,18088.78
2021-07-20,15632.1,21329.55
2021-07-22,15824.05,23988.39
2021-07-23,15856.05,20685.82
2021-07-26,15824.45,19487.18
2021-07-27,15746.45,26117.34
2021-07-28,15709.4,26090.48
2021-07-29,15778.45,29460.54
2021-07-30,15763.05,30539.63
2021-08-02,15885.15,20766.99
2021-08-03,16130.75,26373.24
2021-08-04,16258.8,32434.78
2021-08-05,16294.6,31386.78
2021-08-06,16238.2,24716.17
2021-08-09,16258.25,18302.03
2021-08-10,16280.1,22600.38
2021-08-11,16282.25,20306.59
2021-08-12,16364.4,18548.87
2021-08-13,16529.1,27163.08
2021-08-16,16563.05,21456.2
2021-08-17,16614.6,25696.44
2021-08-18,16568.85,22721.54
2021-08-20,16450.5,30118.23
2021-08-23,16496.45,24355.77
2021-08-24,16624.6,24992.32
2021-08-25,16634.65,22210.6
2021-08-26,16636.9,22320.21
2021-08-27,16705.2,20499.85
2021-08-30,16931.05,23615.87
2021-08-31,17132.2,40147.89
2021-09-01,17076.25,27691.93
2021-09-02,17234.15,22620.36
2021-09-03,17323.6,23579.17
2021-09-06,17377.8,21270.62
2021-09-07,17362.1,19848.94
2021-09-08,17353.5,22696.35
2021-09-09,17369.25,17719.78
2021-09-13,17355.3,18498.63
2021-09-14,17380.0,18702.82
2021-09-15,17519.45,24256.8
2021-09-16,17629.5,30189.77
2021-09-17,17585.15,43345.58
2021-09-20,17396.9,25304.27
2021-09-21,17562.0,26520.99
2021-09-22,17546.65,21772.23
2021-09-23,17822.95,25005.36
2021-09-24,17853.2,30787.59
2021-09-27,17855.1,24244.98
2021-09-28,17748.6,27055.36
2021-09-29,17711.3,30621.28
2021-09-30,17618.15,27167.19
2021-10-01,17532.05,20911.61
2021-10-04,17691.25,21343.51
2021-10-05,17822.3,23066.8
2021-10-06,17646.0,24504.3
2021-10-07,17790.35,27371.98
2021-10-08,17895.2,22778.68
2021-10-11,17945.95,29000.2
2021-10-12,17991.95,26491.42
2021-10-13,18161.75,34503.0
2021-10-14,18338.55,38903.16
2021-10-18,18477.05,36800.84
2021-10-19,18418.75,30505.86
2021-10-20,18266.6,28968.42
2021-10-21,18178.1,30839.79
2021-10-22,18114.9,26938.88
2021-10-25,18125.4,34572.34
2021-10-26,18268.4,29764.61
2021-10-27,18210.95,30823.75
2021-10-28,17857.25,30222.34
2021-10-29,17671.65,28136.0
2021-11-01,17929.65,24354.38
2021-11-02,17888.95,23371.51
2021-11-03,17829.2,26186.85
2021-11-04,17916.8,3637.06
2021-11-08,18068.55,30908.23
2021-11-09,18044.25,23686.09
2021-11-10,18017.2,22281.11
2021-11-11,17873.6,20074.78
2021-11-12,18102.75,22164.33
2021-11-15,18109.45,19099.6
2021-11-16,17999.2,24101.67
2021-11-17,17898.65,22950.84
2021-11-18,17764.8,22625.36
2021-11-22,17416.55,29570.57
2021-11-23,17503.35,26240.41
2021-11-24,17415.05,23766.93
2021-11-25,17536.25,21953.33
2021-11-26,17026.45,28485.53
2021-11-29,17053.95,27428.2
2021-11-30,16983.2,41494.9
2021-12-01,17166.9,24098.73
2021-12-02,17401.65,22473.64
2021-12-03,17196.7,23100.57
2021-12-06,16912.25,17912.15
2021-12-07,17176.7,21693.69
2021-12-08,17469.75,21665.95
2021-12-09,17516.85,18984.75
2021-12-10,17511.3,16399.53
2021-12-13,17368.25,20592.03
2021-12-14,17324.9,20459.79
2021-12-15,17221.4,17046.42
2021-12-16,17248.4,18493.54
2021-12-17,16985.2,31326.91
2021-12-20,16614.2,25123.59
2021-12-21,16770.85,19783.04
2021-12-22,16955.45,17443.94
2021-12-23,17072.6,15755.89
2021-12-24,17003.75,15435.01
2021-12-27,17086.25,12567.03
2021-12-28,17233.25,14553.76
2021-12-29,17213.6,14320.79
2021-12-30,17203.95,21929.19
2021-12-31,17354.05,14588.54
2022-01-03,17625.7,16181.36
2022-01-04,17805.25,18604.16
2022-01-05,17925.25,23737.31
2022-01-06,17745.9,22643.82
2022-01-07,17812.7,21447.89
2022-01-10,18003.3,20853.64
2022-01-11,18055.75,20781.46
2022-01-12,18212.35,22298.69
2022-01-13,18257.8,28670.93
2022-01-14,18255.75,21024.51
2022-01-17,18308.1,23859.38
2022-01-18,18113.05,20852.67
2022-01-19,17938.4,25310.19
2022-01-20,17757.0,25863.29
2022-01-21,17617.15,25941.64
2022-01-24,17149.1,28387.73
2022-01-25,17277.95,31344.46
2022-01-27,17110.15,36296.64
2022-01-28,17101.95,29799.89
2022-01-31,17339.85,25474.13
2022-02-01,17576.85,30033.66
2022-02-02,17780.0,23611.59
2022-02-03,17560.2,20373.06
2022-02-04,17516.3,20651.85
2022-02-07,17213.6,21925.11
2022-02-08,17266.75,23846.16
2022-02-09,17463.8,19327.67
2022-02-10,17605.85,22210.93
2022-02-11,17374.75,23230.82
2022-02-14,16842.8,24976.16
2022-02-15,17352.45,24765.67
2022-02-16,17322.2,21128.38
2022-02-17,17304.6,19381.26
2022-02-18,17276.3,16126.96
2022-02-21,17206.65,18725.57
2022-02-22,17092.2,24040.84
2022-02-23,17063.25,17662.47
2022-02-24,16247.95,36650.83
2022-02-25,16658.4,25743.77
2022-02-28,16793.9,33831.57
2022-03-02,16605.95,39407.44
2022-03-03,16498.05,31413.0
2022-03-04,16245.35,34821.1
2022-03-07,15863.15,38038.75
2022-03-08,16013.45,38704.4
2022-03-09,16345.35,35329.34
2022-03-10,16594.9,35513.73
2022-03-11,16630.45,24720.34
2022-03-14,16871.3,23824.02
2022-03-15,16663.0,29731.09
2022-03-16,16975.35,21361.32
2022-03-17,17287.05,35367.28
2022-03-21,17117.6,22886.39
2022-03-22,17315.5,27347.6
2022-03-23,17245.65,24705.28
2022-03-24,17222.75,25011.72
2022-03-25,17153.0,20031.39
2022-03-28,17222.0,19976.26
2022-03-29,17325.3,20305.78
2022-03-30,17498.25,28907.47
2022-03-31,17464.75,24032.07
2022-04-01,17670.45,21132.13
2022-04-04,18053.4,38623.94
2022-04-05,17957.4,25096.7
2022-04-06,17807.65,24252.48
2022-04-07,17639.55,26236.91
2022-04-08,17784.35,25608.1
2022-04-11,17674.95,21001.58
2022-04-12,17530.3,23958.77
2022-04-13,17475.65,20229.83
2022-04-18,17173.65,30154.62
2022-04-19,16958.65,35467.13
2022-04-20,17136.55,25972.15
2022-04-21,17392.6,24999.9
2022-04-22,17171.95,23371.7
2022-04-25,16953.95,22699.65
2022-04-26,17200.8,22079.92
2022-04-27,17038.4,25373.8
2022-04-28,17245.05,28488.87
2022-04-29,17102.55,29582.86
2022-05-02,17069.1,21222.64
2022-05-04,16677.6,27405.52
2022-05-05,16682.65,21792.91
2022-05-06,16411.25,25472.95
2022-05-09,16301.85,23274.74
2022-05-10,16240.05,22685.27
2022-05-11,16167.1,22994.38
2022-05-12,15808.0,25352.34
2022-05-13,15782.15,27454.12
2022-05-16,15842.3,17852.19
2022-05-17,16259.3,22782.99
2022-05-18,16240.3,23889.84
2022-05-19,15809.4,24340.84
2022-05-20,16266.15,22806.69
2022-05-23,16214.7,25110.85
2022-05-24,16125.15,21895.75
2022-05-25,16025.8,21400.14
2022-05-26,16170.15,27721.21
2022-05-27,16352.45,21341.98
2022-05-30,16661.4,21216.5
2022-05-31,16584.55,52929.35
2022-06-01,16522.75,19350.33
2022-06-02,16628.0,20055.84
2022-06-03,16584.3,22249.29
2022-06-06,16569.55,17999.41
2022-06-07,16416.35,17921.95
2022-06-08,16356.25,18336.15
2022-06-09,16478.1,16721.68
2022-06-10,16201.8,18388.03
2022-06-13,15774.4,20002.64
2022-06-14,15732.1,19825.41
2022-06-15,15692.15,16063.24
2022-06-16,15360.6,21383.06
2022-06-17,15293.5,29074.0
2022-06-20,15350.15,18531.78
2022-06-21,15638.8,18934.27
2022-06-22,15413.3,16817.07
2022-06-23,15556.65,21722.06
2022-06-24,15699.25,18259.72
2022-06-27,15832.05,17770.42
2022-06-28,15850.2,18419.75
2022-06-29,15799.1,22528.57
2022-06-30,15780.25,23970.65
2022-07-01,15752.05,25891.94
2022-07-04,15835.35,19875.22
2022-07-05,15810.85,19129.6
2022-07-06,15989.8,22836.77
2022-07-07,16132.9,21465.33
2022-07-08,16220.6,20990.69
2022-07-11,16216.0,20240.69
2022-07-12,16058.3,16042.52
2022-07-13,15966.65,19649.66
2022-07-14,15938.65,18858.83
2022-07-15,16049.2,17031.43
2022-07-18,16278.5,19420.93
2022-07-19,16340.55,18068.59
2022-07-20,16520.85,22061.81
2022-07-21,16605.25,20603.17
2022-07-22,16719.45,18600.11
2022-07-25,16631.0,19384.43
2022-07-26,16483.85,20087.54
2022-07-27,16641.8,17608.03
2022-07-28,16929.6,26674.28
2022-07-29,17158.25,28241.29
2022-08-01,17340.05,23221.04
2022-08-02,17345.45,22576.94
2022-08-03,17388.15,20842.13
2022-08-04,17382.0,21848.21
2022-08-05,17397.5,20013.14
2022-08-08,17525.1,18475.21
2022-08-10,17534.75,21952.35
2022-08-11,17659.0,20476.53
2022-08-12,17698.15,18422.47
2022-08-16,17825.25,18495.27
2022-08-17,17944.25,21209.54
2022-08-18,17956.5,18441.68
2022-08-19,17758.45,21531.99
2022-08-22,17490.7,19605.44
2022-08-23,17577.5,20365.8
2022-08-24,17604.95,17819.88
2022-08-25,17522.45,17566.7
2022-08-26,17558.9,17500.8
2022-08-29,17312.9,19351.5
2022-08-30,17759.3,26284.26
2022-09-01,17542.8,26813.95
2022-09-02,17539.45,19548.88
2022-09-05,17665.8,17011.26
2022-09-06,17655.6,17521.09
2022-09-07,17624.4,25419.5
2022-09-08,17798.75,19925.25
2022-09-09,17833.35,20564.06
2022-09-12,17936.35,17648.17
2022-09-13,18070.05,21039.08
2022-09-14,18003.75,26611.96
2022-09-15,17877.4,22007.78
2022-09-16,17530.85,36013.89
2022-09-19,17622.25,19548.99
2022-09-20,17816.25,20456.69
2022-09-21,17718.35,19816.78
2022-09-22,17629.8,21303.96
2022-09-23,17327.35,23750.53
2022-09-26,17016.3,27533.01
2022-09-27,17007.4,22712.8
2022-09-28,16858.6,21400.93
2022-09-29,16818.1,24758.63
2022-09-30,17094.35,26205.63
2022-10-03,16887.35,21860.54
2022-10-04,17274.3,18480.43
2022-10-06,17331.8,20404.46
2022-10-07,17314.65,17043.26
2022-10-10,17241.0,16220.67
2022-10-11,16983.55,22178.37
2022-10-12,17123.6,18098.41
2022-10-13,17014.35,18189.64
2022-10-14,17185.7,17813.47
2022-10-17,17311.8,16887.83
2022-10-18,17486.95,18224.95
2022-10-19,17512.25,17200.79
2022-10-20,17563.95,18345.6
2022-10-21,17576.3,23547.38
2022-10-24,17730.75,3772.49
2022-10-25,17656.35,20338.32
2022-10-27,17736.95,24166.3
2022-10-28,17786.8,19099.59
2022-10-31,18012.2,19846.47
2022-11-01,18145.4,26796.59
2022-11-02,18082.85,20072.62
2022-11-03,18052.7,16037.78
2022-11-04,18117.15,21062.54
2022-11-07,18202.8,25124.84
2022-11-09,18157.0,23344.58
2022-11-10,18028.2,19848.06
2022-11-11,18349.7,30732.11
2022-11-14,18329.15,21697.66
2022-11-15,18403.4,17836.19
2022-11-16,18409.65,19732.87
2022-11-17,18343.9,16410.36
2022-11-18,18307.65,16553.69
2022-11-21,18159.95,15037.5
2022-11-22,18244.2,14750.98
2022-11-23,18267.25,15674.45
2022-11-24,18484.1,18218.35
2022-11-25,18512.75,17112.8
2022-11-28,18562.75,19006.92
2022-11-29,18618.05,16568.17
2022-11-30,18758.35,32757.21
2022-12-01,18812.5,22216.65
2022-12-02,18696.1,20233.76
2022-12-05,18701.05,19471.83
2022-12-06,18642.75,17772.27
2022-12-07,18560.5,17496.8
2022-12-08,18609.35,19277.65
2022-12-09,18496.6,20317.78
2022-12-12,18497.15,16688.2
2022-12-13,18608.0,16536.17
2022-12-14,18660.3,16626.0
2022-12-15,18414.9,15618.55
2022-12-16,18269.0,23292.95
2022-12-19,18420.45,14455.23
2022-12-20,18385.3,15038.56
2022-12-21,18199.1,17223.44
2022-12-22,18127.35,16725.23
2022-12-23,17806.8,18486.94
2022-12-26,18014.6,13708.21
2022-12-27,18132.3,13000.64
2022-12-28,18122.5,13997.59
2022-12-29,18191.0,18466.05
2022-12-30,18105.3,14475.22
2023-01-02,18197.45,11793.06
2023-01-03,18232.55,13680.91
2023-01-04,18042.95,16687.71
2023-01-05,17992.15,22108.53
2023-01-06,17859.45,17495.25
2023-01-09,18101.2,19916.16
2023-01-10,17914.15,20570.3
2023-01-11,17895.7,20204.33
2023-01-12,17858.2,19762.43
2023-01-13,17956.6,21341.7
2023-01-16,17894.85,16728.37
2023-01-17,18053.3,17461.09
2023-01-18,18165.35,20500.07
2023-01-19,18107.85,18413.13
2023-01-20,18027.65,19519.96
2023-01-23,18118.55,17060.12
2023-01-24,18118.3,19705.91
2023-01-25,17891.95,20890.56
2023-01-27,17604.35,40104.83
2023-01-30,17648.95,38159.88
2023-01-31,17662.15,35023.7
2023-02-01,17616.3,38486.19
2023-02-02,17610.4,37639.96
2023-02-03,17854.05,34503.67
2023-02-06,17764.6,21864.88
2023-02-07,17721.5,23611.08
2023-02-08,17871.7,23733.4
2023-02-09,17893.45,21529.97
2023-02-10,17856.5,17063.99
2023-02-13,17770.9,17406.31
2023-02-14,17929.85,20579.8
2023-02-15,18015.85,21457.34
2023-02-16,18035.85,18891.55
2023-02-17,17944.2,16998.33
2023-02-20,17844.6,14729.07
2023-02-21,17826.7,15593.09
2023-02-22,17554.3,17162.09
2023-02-23,17511.25,19313.68
2023-02-24,17465.8,16100.18
2023-02-27,17392.7,16638.41
2023-02-28,17303.95,32959.77
2023-03-01,17450.9,19784.53
2023-03-02,17321.9,22068.68
2023-03-03,17594.35,24143.96
2023-03-06,17711.45,26959.41
2023-03-08,17754.4,23155.56
2023-03-09,17589.6,21964.17
2023-03-10,17412.9,19794.73
2023-03-13,17154.3,22860.67
2023-03-14,17043.3,26057.6
2023-03-15,16972.15,22659.09
2023-03-16,16985.6,24198.71
2023-03-17,17100.05,30478.42
2023-03-20,16988.4,21454.09
2023-03-21,17107.5,22039.11
2023-03-22,17151.9,15712.0
2023-03-23,17076.9,19676.97
2023-03-24,16945.05,19019.88
2023-03-27,16985.7,18466.56
2023-03-28,16951.7,20942.5
2023-03-29,17080.7,27261.74
2023-03-31,17359.75,24970.98
2023-04-03,17398.05,20359.58
2023-04-05,17557.05,23911.75
2023-04-06,17599.15,23543.21
2023-04-10,17624.05,21092.06
2023-04-11,17722.3,25841.64
