date,close,turnover
2023-04-12,17812.4,22851.93
2023-04-13,17828.0,26460.2
2023-04-17,17706.85,35118.57
2023-04-18,17660.15,23032.99
2023-04-19,17618.75,21562.08
2023-04-20,17624.45,19457.45
2023-04-21,17624.05,19091.44
2023-04-24,17743.4,23142.94
2023-04-25,17769.25,28819.53
2023-04-26,17813.6,21295.14
2023-04-27,17915.05,24454.15
2023-04-28,18065.0,27026.12
2023-05-02,18147.65,23615.47
2023-05-03,18089.85,19079.79
2023-05-04,18255.8,21889.48
2023-05-05,18069.0,26152.88
2023-05-08,18264.4,22687.94
2023-05-09,18265.95,23478.06
2023-05-10,18315.1,21416.41
2023-05-11,18297.0,26440.1
2023-05-12,18314.8,22046.04
2023-05-15,18398.85,19329.75
2023-05-16,18286.5,21063.78
2023-05-17,18181.75,20903.12
2023-05-18,18129.95,24172.44
2023-05-19,18203.4,22105.67
2023-05-22,18314.4,25147.58
2023-05-23,18348.0,28648.15
2023-05-24,18285.4,24273.17
2023-05-25,18321.15,22411.41
2023-05-26,18499.35,19094.08
2023-05-29,18598.65,19237.57
2023-05-30,18633.85,21660.69
2023-05-31,18534.4,70755.08
2023-06-01,18487.75,24056.99
2023-06-02,18534.1,23171.88
2023-06-05,18593.85,20369.16
2023-06-06,18599.0,21957.47
2023-06-07,18726.4,21482.77
2023-06-08,18634.55,22762.3
2023-06-09,18563.4,20181.42
2023-06-12,18601.5,15386.04
2023-06-13,18716.15,22612.62
2023-06-14,18755.9,19520.08
2023-06-15,18688.1,24820.77
2023-06-16,18826.0,28877.67
2023-06-19,18755.45,22699.84
2023-06-20,18816.7,19687.08
2023-06-21,18856.85,19102.48
2023-06-22,18771.25,24990.87
2023-06-23,18665.5,20619.6
2023-06-26,18691.2,17355.14
2023-06-27,18817.4,21415.89
2023-06-28,18972.1,37356.94
2023-06-30,19189.05,26376.62
2023-07-03,19322.55,22681.54
2023-07-04,19389.0,26634.06
2023-07-05,19398.5,24699.24
2023-07-06,19497.3,28540.18
2023-07-07,19331.8,23089.25
2023-07-10,19355.9,25991.55
2023-07-11,19439.4,26883.78
2023-07-12,19384.3,40163.14
2023-07-13,19413.75,27244.56
2023-07-14,19564.5,25484.44
2023-07-17,19711.45,25975.57
2023-07-18,19749.25,33269.08
2023-07-19,19833.15,26447.9
2023-07-20,19979.15,30622.66
2023-07-21,19745.0,33802.14
2023-07-24,19672.35,24522.29
2023-07-25,19680.6,29665.67
2023-07-26,19778.3,23023.86
2023-07-27,19659.9,35019.13
2023-07-28,19646.05,22995.98
2023-07-31,19753.8,23075.38
2023-08-01,19733.55,24554.71
2023-08-02,19526.55,23997.47
2023-08-03,19381.65,29899.38
2023-08-04,19517.0,28086.15
2023-08-07,19597.3,21655.87
2023-08-08,19570.85,25437.47
2023-08-09,19632.55,23201.75
2023-08-10,19543.1,29430.34
2023-08-11,19428.3,24521.24
2023-08-14,19434.55,22767.43
2023-08-16,19465.0,21484.66
2023-08-17,19365.25,26505.65
2023-08-18,19310.15,25641.41
2023-08-21,19393.6,20738.75
2023-08-22,19396.45,20226.48
2023-08-23,19444.0,20167.16
2023-08-24,19386.7,24338.24
2023-08-25,19265.8,24998.12
2023-08-28,19306.05,18237.22
2023-08-29,19342.65,22501.12
2023-08-30,19347.45,19877.49
2023-08-31,19253.8,45699.54
2023-09-01,19435.3,25962.38
2023-09-04,19528.8,24822.79
2023-09-05,19574.9,24029.89
2023-09-06,19611.05,32500.52
2023-09-07,19727.05,23591.0
2023-09-08,19819.95,23530.84
2023-09-11,19996.35,21924.34
2023-09-12,19993.2,30110.8
2023-09-13,20070.0,24332.36
2023-09-14,20103.1,21902.65
2023-09-15,20192.35,42681.35
2023-09-18,20133.3,21135.95
2023-09-20,19901.4,37351.58
2023-09-21,19742.35,26711.83
2023-09-22,19674.25,24137.57
2023-09-25,19674.55,20194.48
2023-09-26,19664.7,18118.19
2023-09-27,19716.45,19659.17
2023-09-28,19523.55,30069.78
2023-09-29,19638.3,20978.72
2023-10-03,19528.75,21459.58
2023-10-04,19436.1,26017.47
2023-10-05,19545.75,22019.04
2023-10-06,19653.5,16096.52
2023-10-09,19512.35,15499.67
2023-10-10,19689.85,18735.62
2023-10-11,19811.35,19900.99
2023-10-12,19794.0,20999.94
2023-10-13,19751.05,24363.02
2023-10-16,19731.75,14746.01
2023-10-17,19811.5,16839.87
2023-10-18,19671.1,18581.64
2023-10-19,19624.7,23582.01
2023-10-20,19542.65,17944.31
2023-10-23,19281.75,16212.9
2023-10-25,19122.15,19818.32
2023-10-26,18857.25,28939.64
2023-10-27,19047.25,19947.48
2023-10-30,19140.9,17095.73
2023-10-31,19079.6,19397.36
2023-11-01,18989.15,18452.51
2023-11-02,19133.25,19771.49
2023-11-03,19230.6,17304.87
2023-11-06,19411.75,16296.56
2023-11-07,19406.7,18288.06
2023-11-08,19443.5,17060.45
2023-11-09,19395.3,19087.29
2023-11-10,19425.35,12916.21
2023-11-12,19525.55,2482.27
2023-11-13,19443.55,13527.22
2023-11-15,19675.45,24957.24
2023-11-16,19765.2,26041.45
2023-11-17,19731.8,21681.28
2023-11-20,19694.0,16737.05
2023-11-21,19783.4,17947.2
2023-11-22,19811.85,17405.48
2023-11-23,19802.0,15906.94
2023-11-24,19794.7,14389.29
2023-11-28,19889.7,23043.25
2023-11-29,20096.6,22367.64
2023-11-30,20133.15,48877.95
2023-12-01,20267.9,22461.53
2023-12-04,20686.8,33917.52
2023-12-05,20855.1,41763.52
2023-12-06,20937.7,35654.76
2023-12-07,20901.15,24862.43
2023-12-08,20969.4,27449.96
2023-12-11,20997.1,21150.17
2023-12-12,20906.4,25404.64
2023-12-13,20926.35,25918.44
2023-12-14,21182.7,32593.42
2023-12-15,21456.65,50114.46
2023-12-18,21418.65,23615.28
2023-12-19,21453.1,23750.61
2023-12-20,21150.15,30993.12
2023-12-21,21255.05,26001.02
2023-12-22,21349.4,27709.29
2023-12-26,21441.35,20081.33
2023-12-27,21654.75,23059.25
2023-12-28,21778.7,35031.0
2023-12-29,21731.4,23697.88
2024-01-01,21741.9,14184.09
2024-01-02,21665.8,25316.13
2024-01-03,21517.35,32329.23
2024-01-04,21658.6,30868.15
2024-01-05,21710.8,26554.49
2024-01-08,21513.0,21140.94
2024-01-09,21544.85,24055.74
2024-01-10,21618.7,20958.96
2024-01-11,21647.2,23492.12
2024-01-12,21894.55,30565.5
2024-01-15,22097.45,29523.15
2024-01-16,22032.3,24435.94
2024-01-17,21571.95,47533.44
2024-01-18,21462.25,39718.84
2024-01-19,21622.4,34429.24
2024-01-20,21571.8,13917.46
2024-01-23,21238.8,48813.68
2024-01-24,21453.95,41718.64
2024-01-25,21352.6,40088.5
2024-01-29,21737.6,34516.42
2024-01-30,21522.1,32916.3
2024-01-31,21725.7,41587.85
2024-02-01,21697.45,34042.15
2024-02-02,21853.8,38395.9
2024-02-05,21771.7,33807.94
2024-02-06,21929.4,32910.82
2024-02-07,21930.5,30088.76
2024-02-08,21717.95,41082.02
2024-02-09,21782.5,31176.16
2024-02-12,21616.05,23921.14
2024-02-13,21743.25,29896.62
2024-02-14,21840.05,32535.0
2024-02-15,21910.75,29559.69
2024-02-16,22040.7,30666.89
2024-02-19,22122.25,21375.71
2024-02-20,22196.95,26872.32
2024-02-21,22055.05,29741.39
2024-02-22,22217.45,33985.94
2024-02-23,22212.7,24617.01
2024-02-26,22122.05,20850.26
2024-02-27,22198.35,24620.71
2024-02-28,21951.15,20579.8
2024-02-29,21982.8,40196.12
2024-03-01,22338.75,29646.47
2024-03-04,22405.6,23771.71
2024-03-05,22356.3,29165.37
2024-03-06,22474.05,31029.01
2024-03-07,22493.55,33558.46
2024-03-11,22332.65,27222.37
2024-03-12,22335.7,29781.12
2024-03-13,21997.7,40109.23
2024-03-14,22146.65,37348.3
2024-03-15,22023.35,60260.88
2024-03-18,22055.7,23015.51
2024-03-19,21817.45,30291.6
2024-03-20,21839.1,28939.85
2024-03-21,22011.95,31258.4
2024-03-22,22096.75,39023.19
2024-03-26,22004.7,33382.08
2024-03-27,22123.65,38830.73
2024-03-28,22326.9,45656.57
2024-04-01,22462.0,21420.69
2024-04-02,22453.3,27940.93
2024-04-03,22434.65,30793.28
2024-04-04,22514.65,40705.56
2024-04-05,22513.7,24797.82
2024-04-08,22666.3,22480.2
2024-04-09,22642.75,21651.69
2024-04-10,22753.8,25355.05
2024-04-12,22519.4,36456.91
2024-04-15,22272.5,29474.59
2024-04-16,22147.9,28661.04
2024-04-18,21995.85,43314.67
2024-04-19,22147.0,36073.63
2024-04-22,22336.4,26841.2
2024-04-23,22368.0,25651.64
2024-04-24,22402.4,21925.6
2024-04-25,22570.35,53803.8
2024-04-26,22419.95,36984.89
2024-04-29,22643.4,32431.45
2024-04-30,22604.85,38741.7
2024-05-02,22648.2,43133.31
2024-05-03,22475.85,44432.55
2024-05-06,22442.7,33417.53
2024-05-07,22302.5,31512.26
2024-05-08,22302.5,29717.33
2024-05-09,21957.5,37870.88
2024-05-10,22055.2,28717.71
2024-05-13,22104.05,29036.08
2024-05-14,22217.85,23741.66
2024-05-15,22200.55,23815.79
2024-05-16,22403.85,38836.11
2024-05-17,22466.1,27388.67
2024-05-18,22502.0,1572.77
2024-05-21,22529.05,30782.35
2024-05-22,22597.8,28556.14
2024-05-23,22967.65,39157.65
2024-05-24,22957.1,27966.99
2024-05-27,22932.45,27204.54
2024-05-28,22888.15,23054.65
2024-05-29,22704.7,27549.09
2024-05-30,22488.65,32991.46
2024-05-31,22530.7,67040.32
2024-06-03,23263.9,56418.25
2024-06-04,21884.5,93786.44
2024-06-05,22620.35,64326.85
2024-06-06,22821.4,49047.39
2024-06-07,23290.15,47621.54
2024-06-10,23259.2,29060.4
2024-06-11,23264.85,29190.91
2024-06-12,23322.95,31795.48
2024-06-13,23398.9,30151.67
2024-06-14,23465.6,25746.34
2024-06-18,23557.9,29389.75
2024-06-19,23516.0,39430.39
2024-06-20,23567.0,33390.07
2024-06-21,23501.1,70062.97
2024-06-24,23537.85,24862.37
2024-06-25,23721.3,34263.36
2024-06-26,23868.8,33979.62
2024-06-27,24044.5,61216.71
2024-06-28,24010.6,41242.87
2024-07-01,24141.95,28204.06
2024-07-02,24123.85,34838.65
2024-07-03,24286.5,36661.17
2024-07-04,24302.15,28466.6
2024-07-05,24323.85,32052.48
2024-07-08,24320.55,26356.03
2024-07-09,24433.2,29361.08
2024-07-10,24324.45,35358.54
2024-07-11,24315.95,32115.44
2024-07-12,24502.15,39565.33
2024-07-15,24586.7,31593.04
2024-07-16,24613.0,28668.71
2024-07-18,24800.85,40477.17
2024-07-19,24530.9,33588.08
2024-07-22,24509.25,32496.23
2024-07-23,24479.05,44921.42
2024-07-24,24413.5,39538.11
2024-07-25,24406.1,37853.62
2024-07-26,24834.85,42118.36
2024-07-29,24836.1,37102.92
2024-07-30,24857.3,37576.58
2024-07-31,24951.15,35411.32
2024-08-01,25010.9,38822.9
2024-08-02,24717.7,35368.54
2024-08-05,24055.6,45066.65
2024-08-06,23992.55,31553.65
2024-08-07,24297.5,29738.85
2024-08-08,24117.0,30858.18
2024-08-09,24367.5,22339.19
2024-08-12,24347.0,30311.85
2024-08-13,24139.0,25459.58
2024-08-14,24143.75,27834.61
2024-08-16,24541.15,28521.9
2024-08-19,24572.65,22124.41
2024-08-20,24698.85,25478.73
2024-08-21,24770.2,27404.63
2024-08-22,24811.5,24227.03
2024-08-23,24823.15,23134.22
2024-08-26,25010.6,22166.86
2024-08-27,25017.75,26695.0
2024-08-28,25052.35,26994.19
2024-08-29,25151.95,43221.73
2024-08-30,25235.9,89554.91
2024-09-02,25278.7,28187.71
2024-09-03,25279.85,27276.14
2024-09-04,25198.7,26293.35
2024-09-05,25145.1,26272.38
2024-09-06,24852.15,33001.17
2024-09-09,24936.4,25180.28
2024-09-10,25041.1,27846.31
2024-09-11,24918.45,29395.73
2024-09-12,25388.9,41747.91
2024-09-13,25356.5,25530.69
2024-09-16,25383.75,18705.01
2024-09-17,25418.55,25280.83
2024-09-18,25377.55,28832.0
2024-09-19,25415.8,34389.27
2024-09-20,25790.95,68915.27
2024-09-23,25939.05,24825.74
2024-09-24,25940.4,35573.63
2024-09-25,26004.15,27868.08
2024-09-26,26216.05,40838.36
2024-09-27,26178.95,55420.63
2024-09-30,25810.85,36028.06
2024-10-01,25796.9,27473.29
2024-10-03,25250.1,45689.5
2024-10-04,25014.6,42719.71
2024-10-07,24795.75,40550.24
2024-10-08,25013.15,33493.36
2024-10-09,24981.95,30877.63
2024-10-10,24998.45,28046.45
2024-10-11,24964.25,21734.97
2024-10-14,25127.95,21270.9
2024-10-15,25057.35,29113.88
2024-10-16,24971.3,24115.83
2024-10-17,24749.85,32606.34
2024-10-18,24854.05,31772.76
2024-10-21,24781.1,32207.22
2024-10-22,24472.1,32801.59
2024-10-23,24435.5,31928.1
2024-10-24,24399.4,27817.66
2024-10-25,24180.8,37068.91
2024-10-28,24339.15,28136.06
2024-10-29,24466.85,35579.48
2024-10-30,24340.85,31068.7
2024-10-31,24205.35,33403.89
2024-11-01,24304.35,3348.45
2024-11-04,23995.35,31561.52
2024-11-05,24213.3,30074.77
2024-11-06,24484.05,34108.84
2024-11-07,24199.35,30971.89
2024-11-08,24148.2,27670.3
2024-11-11,24141.3,26600.28
2024-11-12,23883.45,26852.73
2024-11-13,23559.05,27765.81
2024-11-14,23532.7,24814.37
2024-11-18,23453.8,25257.33
2024-11-19,23518.5,30486.78
2024-11-21,23349.9,40900.89
2024-11-22,23907.25,39257.52
2024-11-25,24221.9,85975.81
2024-11-26,24194.5,24140.67
2024-11-27,24274.9,31149.09
2024-11-28,23914.15,41198.27
2024-11-29,24131.1,30509.98
2024-12-02,24276.05,23162.75
2024-12-03,24457.15,34228.3
2024-12-04,24467.45,34639.78
2024-12-05,24708.4,40471.33
2024-12-06,24677.8,23904.13
2024-12-09,24619.0,25099.79
2024-12-10,24610.05,26093.38
2024-12-11,24641.8,21592.23
2024-12-12,24548.7,28235.17
2024-12-13,24768.3,30429.73
2024-12-16,24668.25,18608.23
2024-12-17,24336.0,26765.16
2024-12-18,24198.85,23315.92
2024-12-19,23951.7,27815.23
2024-12-20,23587.5,47084.68
2024-12-23,23753.45,18243.28
2024-12-24,23727.65,16010.71
2024-12-26,23750.2,16695.1
2024-12-27,23813.4,17164.99
2024-12-30,23644.9,33823.95
2024-12-31,23644.8,18646.79
2025-01-01,23742.9,14266.26
2025-01-02,24188.65,32237.25
2025-01-03,24004.75,29411.99
2025-01-06,23616.05,25853.64
2025-01-07,23707.9,22485.65
2025-01-08,23688.95,24718.54
2025-01-09,23526.5,26793.85
2025-01-10,23431.5,25017.6
2025-01-13,23085.95,26890.37
2025-01-14,23176.05,31174.05
2025-01-15,23213.2,21587.78
2025-01-16,23311.8,29784.82
2025-01-17,23203.2,27040.78
2025-01-20,23344.75,27333.97
2025-01-21,23024.65,30106.72
2025-01-22,23155.35,25462.05
2025-01-23,23205.35,27723.78
2025-01-24,23092.2,24412.46
2025-01-27,22829.15,24202.41
2025-01-28,22957.25,33221.8
2025-01-29,23163.1,22307.38
2025-01-30,23249.5,35252.87
2025-01-31,23508.4,28638.01
2025-02-01,23482.15,25741.04
2025-02-03,23361.05,32019.13
2025-02-04,23739.25,35974.3
2025-02-05,23696.3,25806.44
2025-02-06,23603.35,30885.59
2025-02-07,23559.95,30042.0
2025-02-10,23381.6,21254.72
2025-02-11,23071.8,27191.96
2025-02-12,23045.25,26989.94
2025-02-13,23031.4,25218.86
2025-02-14,22929.25,22049.89
2025-02-17,22959.5,19809.44
2025-02-18,22945.3,19431.37
2025-02-19,22932.9,19817.93
2025-02-20,22913.15,21303.88
2025-02-21,22795.9,21994.37
2025-02-24,22553.35,20772.95
2025-02-25,22547.55,24917.83
2025-02-27,22545.05,29775.64
2025-02-28,22124.7,52745.2
2025-03-03,22119.3,25942.05
2025-03-04,22082.65,22979.56
2025-03-05,22337.3,26371.61
2025-03-06,22544.7,30550.28
2025-03-07,22552.5,21446.95
2025-03-10,22460.3,22330.86
2025-03-11,22497.9,29208.22
2025-03-12,22470.5,33406.41
2025-03-13,22397.2,22855.58
2025-03-17,22508.75,24122.27
2025-03-18,22834.3,26387.47
2025-03-19,22907.6,26994.95
2025-03-20,23190.65,27573.99
2025-03-21,23350.4,51005.67
2025-03-24,23658.35,28871.35
2025-03-25,23668.65,35415.03
2025-03-26,23486.85,26877.28
2025-03-27,23591.95,46481.84
2025-03-28,23519.35,29156.37
2025-04-01,23165.7,30680.7
2025-04-02,23332.35,24334.3
2025-04-03,23250.1,23501.33
2025-04-04,22904.45,33761.96
2025-04-07,22161.6,49172.14
2025-04-08,22535.85,37226.82
2025-04-09,22399.15,28996.55
2025-04-11,22828.55,33683.6
2025-04-15,23328.55,34216.17
2025-04-16,23437.2,28102.36
2025-04-17,23851.65,38450.09
2025-04-21,24125.55,33125.62
2025-04-22,24167.25,35479.29
2025-04-23,24328.95,34527.08
2025-04-24,24246.7,33057.29
2025-04-25,24039.35,33430.86
2025-04-28,24328.5,28278.82
2025-04-29,24335.95,30436.88
2025-04-30,24334.2,41073.48
2025-05-02,24346.7,34043.27
2025-05-05,24461.15,26918.36
2025-05-06,24379.6,26481.15
2025-05-07,24414.4,27648.34
2025-05-08,24273.8,36893.06
2025-05-09,24008.0,28942.61
2025-05-12,24924.7,30362.27
2025-05-13,24578.35,34576.66
2025-05-14,24666.9,25585.37
2025-05-15,25062.1,44147.39
2025-05-16,25019.8,43815.86
2025-05-19,24945.45,21598.6
2025-05-20,24683.9,31063.03
2025-05-21,24813.45,23179.85
2025-05-22,24609.7,30579.52
2025-05-23,24853.15,20200.73
2025-05-26,25001.15,20060.68
2025-05-27,24826.2,33638.3
2025-05-28,24752.45,37143.55
2025-05-29,24833.6,29730.05
2025-05-30,24750.7,52247.87
2025-06-02,24716.6,25091.04
2025-06-03,24542.5,28906.4
2025-06-04,24620.2,21907.07
2025-06-05,24750.9,30186.46
2025-06-06,25003.05,30041.71
2025-06-09,25103.2,25606.21
2025-06-10,25104.25,28813.93
2025-06-11,25141.4,25871.18
2025-06-12,24888.2,29573.27
2025-06-13,24718.6,24838.56
2025-06-16,24946.5,23857.15
2025-06-17,24853.4,21818.05
2025-06-18,24812.05,22044.05
2025-06-19,24793.25,23620.79
2025-06-20,25112.4,55782.03
2025-06-23,24971.9,20797.88
2025-06-24,25044.35,35508.9
2025-06-25,25244.75,22985.17
2025-06-26,25549.0,38689.39
2025-06-27,25637.8,47108.6
2025-06-30,25517.05,24673.48
2025-07-01,25541.8,23921.02
2025-07-02,25453.4,26681.66
2025-07-03,25405.3,24531.7
2025-07-04,25461.0,19101.33
2025-07-07,25461.3,16923.26
2025-07-08,25522.5,21947.32
2025-07-09,25476.1,20549.5
2025-07-10,25355.25,21435.36
2025-07-11,25149.85,26251.65
2025-07-14,25082.3,23316.33
2025-07-15,25195.8,23282.7
2025-07-16,25212.05,22254.54
2025-07-17,25111.45,24715.35
2025-07-18,24968.4,26330.8
2025-07-21,25090.7,26062.25
2025-07-22,25060.9,31248.06
2025-07-23,25219.9,23042.49
2025-07-24,25062.1,27433.34
2025-07-25,24837.0,25273.64
2025-07-28,24680.9,24976.54
2025-07-29,24821.1,25954.42
2025-07-30,24855.05,23525.25
2025-07-31,24768.35,30477.71
2025-08-01,24565.35,24972.45
2025-08-04,24722.75,20372.68
2025-08-05,24649.55,23815.36
2025-08-06,24574.2,20559.22
2025-08-07,24596.15,35574.59
2025-08-08,24363.3,38135.74
2025-08-11,24585.05,21081.61
2025-08-12,24487.4,22258.29
2025-08-13,24619.35,22843.14
2025-08-14,24631.3,22375.44
2025-08-18,24876.95,37637.67
2025-08-19,24980.65,24781.97
2025-08-20,25050.55,25330.45
2025-08-21,25083.75,21865.07
2025-08-22,24870.1,19655.78
2025-08-25,24967.75,19871.25
2025-08-26,24712.05,47068.2
2025-08-28,24500.9,29371.67
2025-08-29,24426.85,26796.69
2025-09-01,24625.05,20704.88
2025-09-02,24579.6,22051.8
2025-09-03,24715.05,23533.08
2025-09-04,24734.3,30252.19
2025-09-05,24741.0,18530.24
2025-09-08,24773.15,20122.88
2025-09-09,24868.6,22356.88
2025-09-10,24973.1,22458.98
2025-09-11,25005.5,21316.72
2025-09-12,25114.0,21335.67
2025-09-15,25069.2,17115.6
2025-09-16,25239.1,22642.86
2025-09-17,25330.25,23484.12
2025-09-18,25423.6,24198.11
2025-09-19,25327.05,38805.58
2025-09-22,25202.35,25277.82
2025-09-23,25169.5,31435.17
2025-09-24,25056.9,22310.05
2025-09-25,24890.85,32715.91
2025-09-26,24654.7,29987.93
2025-09-29,24634.9,40004.93
2025-09-30,24611.1,29285.11
2025-10-01,24836.3,29041.17
2025-10-03,24894.25,31409.06
2025-10-06,25077.65,25160.76
2025-10-07,25108.3,26176.23
2025-10-08,25046.15,21701.19
2025-10-09,25181.8,22617.86
2025-10-10,25285.35,21749.23
2025-10-13,25227.35,20806.83
2025-10-14,25145.5,24151.97
2025-10-15,25323.55,25202.02
2025-10-16,25585.3,32008.64
2025-10-17,25709.85,35106.96
2025-10-20,25843.15,29637.12
2025-10-21,25868.6,3831.1
2025-10-23,25891.4,41777.68
2025-10-24,25795.15,23527.98
2025-10-27,25966.05,23989.06
2025-10-28,25936.2,37023.32
2025-10-29,26053.9,26309.32
2025-10-30,25877.85,24180.46
2025-10-31,25722.1,28788.4
2025-11-03,25763.35,23949.88
2025-11-04,25597.65,29307.41
2025-11-06,25509.7,36129.62
2025-11-07,25492.3,35487.0
2025-11-10,25574.35,25023.65
2025-11-11,25694.95,28285.51
2025-11-12,25875.8,30633.19
2025-11-13,25879.15,30145.74
2025-11-14,25910.05,33121.81
2025-11-17,26013.45,23384.35
2025-11-18,25910.05,26059.6
2025-11-19,26052.65,24496.86
2025-11-20,26192.15,25000.17
2025-11-21,26068.15,24720.07
2025-11-24,25959.5,44895.45
2025-11-25,25884.8,25320.15
2025-11-26,26205.3,31666.03
2025-11-27,26215.55,25306.47
2025-11-28,26202.95,20525.36
2025-12-01,26175.75,21734.75
2025-12-02,26032.2,26298.82
2025-12-03,25986.0,25320.85
2025-12-04,26033.75,26377.76
2025-12-05,26186.45,27491.07
2025-12-08,25960.55,31677.57
2025-12-09,25839.65,29894.41
2025-12-10,25758.0,21975.7
2025-12-11,25898.55,20145.19
2025-12-12,26046.95,19484.07
2025-12-15,26027.3,17444.03
2025-12-16,25860.1,23554.69
2025-12-17,25818.55,19787.57
2025-12-18,25815.55,20046.07
2025-12-19,25966.4,36600.58
